timestamp,sensor_id,distance_m
2026-06-26T10:30:04.000Z,TF-LUNA-01,6.88
2026-06-26T10:30:06.000Z,TF-LUNA-01,6.52
2026-06-26T10:30:08.000Z,TF-LUNA-01,6.46
2026-06-26T10:30:10.000Z,TF-LUNA-01,6.51
2026-06-26T10:30:12.000Z,TF-LUNA-01,6.9
2026-06-26T10:30:14.000Z,TF-LUNA-01,6.74
2026-06-26T10:30:16.000Z,TF-LUNA-01,6.51
2026-06-26T10:30:18.000Z,TF-LUNA-01,6.86
2026-06-26T10:30:20.000Z,TF-LUNA-01,6.95
2026-06-26T10:30:22.000Z,TF-LUNA-01,7.05
2026-06-26T10:30:24.000Z,TF-LUNA-01,7.15
2026-06-26T10:30:26.000Z,TF-LUNA-01,7.18
2026-06-26T10:30:28.000Z,TF-LUNA-01,7.4
2026-06-26T10:30:30.000Z,TF-LUNA-01,7.59
2026-06-26T10:30:32.000Z,TF-LUNA-01,7.86
2026-06-26T10:30:34.000Z,TF-LUNA-01,7.63
2026-06-26T10:30:36.000Z,TF-LUNA-01,7.62
2026-06-26T10:30:38.000Z,TF-LUNA-01,7.56
2026-06-26T10:30:40.000Z,TF-LUNA-01,7.21
2026-06-26T10:30:42.000Z,TF-LUNA-01,7.58
2026-06-26T10:30:44.000Z,TF-LUNA-01,7.83
2026-06-26T10:30:46.000Z,TF-LUNA-01,7.73
2026-06-26T10:30:48.000Z,TF-LUNA-01,7.96
2026-06-26T10:30:50.000Z,TF-LUNA-01,8.13
2026-06-26T10:30:52.000Z,TF-LUNA-01,7.89
2026-06-26T10:30:54.000Z,TF-LUNA-01,7.95
2026-06-26T10:30:56.000Z,TF-LUNA-01,7.75
2026-06-26T10:30:58.000Z,TF-LUNA-01,7.31
2026-06-26T10:31:00.000Z,TF-LUNA-01,6.96
2026-06-26T10:31:02.000Z,TF-LUNA-01,6.67
2026-06-26T10:31:04.000Z,TF-LUNA-01,6.46
2026-06-26T10:31:06.000Z,TF-LUNA-01,5.96
2026-06-26T10:31:08.000Z,TF-LUNA-01,5.58
2026-06-26T10:31:10.000Z,TF-LUNA-01,5.17
2026-06-26T10:31:12.000Z,TF-LUNA-01,4.78
2026-06-26T10:31:14.000Z,TF-LUNA-01,4.57
2026-06-26T10:31:16.000Z,TF-LUNA-01,4.08
2026-06-26T10:31:18.000Z,TF-LUNA-01,3.83
2026-06-26T10:31:20.000Z,TF-LUNA-01,3.56
2026-06-26T10:31:22.000Z,TF-LUNA-01,3.14
2026-06-26T10:31:24.000Z,TF-LUNA-01,2.9
2026-06-26T10:31:26.000Z,TF-LUNA-01,2.6
2026-06-26T10:31:28.000Z,TF-LUNA-01,2.4
2026-06-26T10:31:30.000Z,TF-LUNA-01,2.07
2026-06-26T10:31:32.000Z,TF-LUNA-01,1.83
2026-06-26T10:31:34.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:36.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:38.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:40.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:42.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:44.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:46.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:48.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:50.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:52.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:54.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:56.000Z,TF-LUNA-01,1.8
2026-06-26T10:31:58.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:00.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:02.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:04.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:06.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:08.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:10.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:12.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:14.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:16.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:18.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:20.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:22.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:24.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:26.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:28.000Z,TF-LUNA-01,1.8
2026-06-26T10:32:30.000Z,TF-LUNA-01,1.45
2026-06-26T10:32:32.000Z,TF-LUNA-01,1.31
2026-06-26T10:32:34.000Z,TF-LUNA-01,1.15
2026-06-26T10:32:36.000Z,TF-LUNA-01,0.95
2026-06-26T10:32:38.000Z,TF-LUNA-01,0.7
2026-06-26T10:32:40.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:42.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:44.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:46.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:48.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:50.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:52.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:54.000Z,TF-LUNA-01,0.5
2026-06-26T10:32:56.000Z,TF-LUNA-01,0.51
2026-06-26T10:32:58.000Z,TF-LUNA-01,0.52
2026-06-26T10:33:00.000Z,TF-LUNA-01,0.51
2026-06-26T10:33:02.000Z,TF-LUNA-01,0.52
2026-06-26T10:33:04.000Z,TF-LUNA-01,0.52
2026-06-26T10:33:06.000Z,TF-LUNA-01,0.53
2026-06-26T10:33:08.000Z,TF-LUNA-01,0.54
2026-06-26T10:33:10.000Z,TF-LUNA-01,0.55
2026-06-26T10:33:12.000Z,TF-LUNA-01,0.57
2026-06-26T10:33:14.000Z,TF-LUNA-01,0.56
2026-06-26T10:33:16.000Z,TF-LUNA-01,0.58
2026-06-26T10:33:18.000Z,TF-LUNA-01,1.77
2026-06-26T10:33:20.000Z,TF-LUNA-01,2.66
