timestamp,machine_id,machine_speed_kmh,machine_state,cabin_rotation_deg
2026-06-26T10:20:26.000Z,EXCAVATOR-CAT320-05,3.7,DIGGING,81
2026-06-26T10:20:28.000Z,EXCAVATOR-CAT320-05,3.5,FORWARD,89
2026-06-26T10:20:30.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,91
2026-06-26T10:20:32.000Z,EXCAVATOR-CAT320-05,3.8,SWINGING,89
2026-06-26T10:20:34.000Z,EXCAVATOR-CAT320-05,3.6,SWINGING,100
2026-06-26T10:20:36.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,106
2026-06-26T10:20:38.000Z,EXCAVATOR-CAT320-05,3.5,SWINGING,102
2026-06-26T10:20:40.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,115
2026-06-26T10:20:42.000Z,EXCAVATOR-CAT320-05,3.5,FORWARD,123
2026-06-26T10:20:44.000Z,EXCAVATOR-CAT320-05,3.4,SWINGING,136
2026-06-26T10:20:46.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,149
2026-06-26T10:20:48.000Z,EXCAVATOR-CAT320-05,3.5,FORWARD,154
2026-06-26T10:20:50.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,165
2026-06-26T10:20:52.000Z,EXCAVATOR-CAT320-05,3.1,FORWARD,160
2026-06-26T10:20:54.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,175
2026-06-26T10:20:56.000Z,EXCAVATOR-CAT320-05,2.8,SWINGING,169
2026-06-26T10:20:58.000Z,EXCAVATOR-CAT320-05,2.6,FORWARD,164
2026-06-26T10:21:00.000Z,EXCAVATOR-CAT320-05,2.9,DIGGING,168
2026-06-26T10:21:02.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,173
2026-06-26T10:21:04.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,160
2026-06-26T10:21:06.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,170
2026-06-26T10:21:08.000Z,EXCAVATOR-CAT320-05,3.3,SWINGING,159
2026-06-26T10:21:10.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,153
2026-06-26T10:21:12.000Z,EXCAVATOR-CAT320-05,3.2,DIGGING,138
2026-06-26T10:21:14.000Z,EXCAVATOR-CAT320-05,2.9,SWINGING,127
2026-06-26T10:21:16.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,132
2026-06-26T10:21:18.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,132
2026-06-26T10:21:20.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,132
2026-06-26T10:21:22.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,132
2026-06-26T10:21:24.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,132
2026-06-26T10:21:26.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:28.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,132
2026-06-26T10:21:30.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:32.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:34.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,132
2026-06-26T10:21:36.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,132
2026-06-26T10:21:38.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,132
2026-06-26T10:21:40.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,132
2026-06-26T10:21:42.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,132
2026-06-26T10:21:44.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,132
2026-06-26T10:21:46.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:48.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,132
2026-06-26T10:21:50.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:52.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,132
2026-06-26T10:21:54.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,132
2026-06-26T10:21:56.000Z,EXCAVATOR-CAT320-05,2.3,REVERSING,132
2026-06-26T10:21:58.000Z,EXCAVATOR-CAT320-05,2.2,REVERSING,132
2026-06-26T10:22:00.000Z,EXCAVATOR-CAT320-05,2.1,REVERSING,132
2026-06-26T10:22:02.000Z,EXCAVATOR-CAT320-05,1.9,REVERSING,132
2026-06-26T10:22:04.000Z,EXCAVATOR-CAT320-05,1.9,REVERSING,132
2026-06-26T10:22:06.000Z,EXCAVATOR-CAT320-05,1.9,REVERSING,132
2026-06-26T10:22:08.000Z,EXCAVATOR-CAT320-05,1.8,REVERSING,132
2026-06-26T10:22:10.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:12.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:14.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:16.000Z,EXCAVATOR-CAT320-05,1.6,REVERSING,132
2026-06-26T10:22:18.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:20.000Z,EXCAVATOR-CAT320-05,1.6,REVERSING,132
2026-06-26T10:22:22.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:24.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:26.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:28.000Z,EXCAVATOR-CAT320-05,1.6,REVERSING,132
2026-06-26T10:22:30.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:32.000Z,EXCAVATOR-CAT320-05,1.8,REVERSING,132
2026-06-26T10:22:34.000Z,EXCAVATOR-CAT320-05,1.9,REVERSING,132
2026-06-26T10:22:36.000Z,EXCAVATOR-CAT320-05,2.1,REVERSING,132
2026-06-26T10:22:38.000Z,EXCAVATOR-CAT320-05,1.9,REVERSING,132
2026-06-26T10:22:40.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:42.000Z,EXCAVATOR-CAT320-05,1.8,REVERSING,132
2026-06-26T10:22:44.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:46.000Z,EXCAVATOR-CAT320-05,1.7,REVERSING,132
2026-06-26T10:22:48.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:50.000Z,EXCAVATOR-CAT320-05,1.6,REVERSING,132
2026-06-26T10:22:52.000Z,EXCAVATOR-CAT320-05,1.5,REVERSING,132
2026-06-26T10:22:54.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,124
2026-06-26T10:22:56.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,116
2026-06-26T10:22:58.000Z,EXCAVATOR-CAT320-05,2.5,DIGGING,115
2026-06-26T10:23:00.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,103
2026-06-26T10:23:02.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,113
2026-06-26T10:23:04.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,98
2026-06-26T10:23:06.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,88
2026-06-26T10:23:08.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,75
2026-06-26T10:23:10.000Z,EXCAVATOR-CAT320-05,2.7,FORWARD,86
2026-06-26T10:23:12.000Z,EXCAVATOR-CAT320-05,2.9,SWINGING,81
2026-06-26T10:23:14.000Z,EXCAVATOR-CAT320-05,3.2,SWINGING,90
2026-06-26T10:23:16.000Z,EXCAVATOR-CAT320-05,3.0,DIGGING,104
2026-06-26T10:23:18.000Z,EXCAVATOR-CAT320-05,3.0,DIGGING,101
2026-06-26T10:23:20.000Z,EXCAVATOR-CAT320-05,2.7,SWINGING,102
2026-06-26T10:23:22.000Z,EXCAVATOR-CAT320-05,2.5,DIGGING,109
2026-06-26T10:23:24.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,112
2026-06-26T10:23:26.000Z,EXCAVATOR-CAT320-05,2.5,DIGGING,107
2026-06-26T10:23:28.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,111
2026-06-26T10:23:30.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,111
2026-06-26T10:23:32.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,120
2026-06-26T10:23:34.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,122
2026-06-26T10:23:36.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,119
2026-06-26T10:23:38.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,128
2026-06-26T10:23:40.000Z,EXCAVATOR-CAT320-05,2.6,FORWARD,136
2026-06-26T10:23:42.000Z,EXCAVATOR-CAT320-05,2.8,SWINGING,123
2026-06-26T10:23:44.000Z,EXCAVATOR-CAT320-05,2.7,FORWARD,130
2026-06-26T10:23:46.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,115
2026-06-26T10:23:48.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,111
2026-06-26T10:23:50.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,123
2026-06-26T10:23:52.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,110
2026-06-26T10:23:54.000Z,EXCAVATOR-CAT320-05,2.5,FORWARD,114
2026-06-26T10:23:56.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,120
2026-06-26T10:23:58.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,126
2026-06-26T10:24:00.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,114
2026-06-26T10:24:02.000Z,EXCAVATOR-CAT320-05,2.7,SWINGING,129
2026-06-26T10:24:04.000Z,EXCAVATOR-CAT320-05,3.0,DIGGING,137
2026-06-26T10:24:06.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,146
2026-06-26T10:24:08.000Z,EXCAVATOR-CAT320-05,2.9,DIGGING,132
2026-06-26T10:24:10.000Z,EXCAVATOR-CAT320-05,2.7,DIGGING,136
2026-06-26T10:24:12.000Z,EXCAVATOR-CAT320-05,2.9,DIGGING,123
2026-06-26T10:24:14.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,138
2026-06-26T10:24:16.000Z,EXCAVATOR-CAT320-05,2.7,FORWARD,151
2026-06-26T10:24:18.000Z,EXCAVATOR-CAT320-05,2.5,SWINGING,145
2026-06-26T10:24:20.000Z,EXCAVATOR-CAT320-05,2.5,DIGGING,135
2026-06-26T10:24:22.000Z,EXCAVATOR-CAT320-05,2.6,SWINGING,126
2026-06-26T10:24:24.000Z,EXCAVATOR-CAT320-05,2.7,FORWARD,122
2026-06-26T10:24:26.000Z,EXCAVATOR-CAT320-05,2.6,FORWARD,130
2026-06-26T10:24:28.000Z,EXCAVATOR-CAT320-05,2.7,DIGGING,118
2026-06-26T10:24:30.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,118
2026-06-26T10:24:32.000Z,EXCAVATOR-CAT320-05,3.0,FORWARD,118
2026-06-26T10:24:34.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,132
2026-06-26T10:24:36.000Z,EXCAVATOR-CAT320-05,2.9,DIGGING,134
2026-06-26T10:24:38.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,130
2026-06-26T10:24:40.000Z,EXCAVATOR-CAT320-05,2.8,DIGGING,125
2026-06-26T10:24:42.000Z,EXCAVATOR-CAT320-05,2.8,DIGGING,126
2026-06-26T10:24:44.000Z,EXCAVATOR-CAT320-05,2.9,SWINGING,114
2026-06-26T10:24:46.000Z,EXCAVATOR-CAT320-05,3.0,DIGGING,100
2026-06-26T10:24:48.000Z,EXCAVATOR-CAT320-05,3.3,SWINGING,115
2026-06-26T10:24:50.000Z,EXCAVATOR-CAT320-05,3.0,FORWARD,117
2026-06-26T10:24:52.000Z,EXCAVATOR-CAT320-05,3.1,FORWARD,113
2026-06-26T10:24:54.000Z,EXCAVATOR-CAT320-05,3.1,FORWARD,100
2026-06-26T10:24:56.000Z,EXCAVATOR-CAT320-05,3.4,SWINGING,98
2026-06-26T10:24:58.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,94
2026-06-26T10:25:00.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,82
2026-06-26T10:25:02.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,72
2026-06-26T10:25:04.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,81
2026-06-26T10:25:06.000Z,EXCAVATOR-CAT320-05,3.5,FORWARD,67
2026-06-26T10:25:08.000Z,EXCAVATOR-CAT320-05,3.6,SWINGING,63
2026-06-26T10:25:10.000Z,EXCAVATOR-CAT320-05,3.7,SWINGING,53
2026-06-26T10:25:12.000Z,EXCAVATOR-CAT320-05,3.4,SWINGING,48
2026-06-26T10:25:14.000Z,EXCAVATOR-CAT320-05,3.2,SWINGING,44
2026-06-26T10:25:16.000Z,EXCAVATOR-CAT320-05,3.1,SWINGING,51
2026-06-26T10:25:18.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,38
2026-06-26T10:25:20.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,42
2026-06-26T10:25:22.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,55
2026-06-26T10:25:24.000Z,EXCAVATOR-CAT320-05,2.6,SWINGING,64
2026-06-26T10:25:26.000Z,EXCAVATOR-CAT320-05,2.7,FORWARD,75
2026-06-26T10:25:28.000Z,EXCAVATOR-CAT320-05,2.8,DIGGING,64
2026-06-26T10:25:30.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,50
2026-06-26T10:25:32.000Z,EXCAVATOR-CAT320-05,3.2,DIGGING,58
2026-06-26T10:25:34.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,44
2026-06-26T10:25:36.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,37
2026-06-26T10:25:38.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,32
2026-06-26T10:25:40.000Z,EXCAVATOR-CAT320-05,3.1,FORWARD,44
2026-06-26T10:25:42.000Z,EXCAVATOR-CAT320-05,3.4,FORWARD,31
2026-06-26T10:25:44.000Z,EXCAVATOR-CAT320-05,3.6,FORWARD,31
2026-06-26T10:25:46.000Z,EXCAVATOR-CAT320-05,3.7,DIGGING,22
2026-06-26T10:25:48.000Z,EXCAVATOR-CAT320-05,3.7,SWINGING,31
2026-06-26T10:25:50.000Z,EXCAVATOR-CAT320-05,3.9,SWINGING,45
2026-06-26T10:25:52.000Z,EXCAVATOR-CAT320-05,3.6,FORWARD,50
2026-06-26T10:25:54.000Z,EXCAVATOR-CAT320-05,3.3,FORWARD,50
2026-06-26T10:25:56.000Z,EXCAVATOR-CAT320-05,3.0,FORWARD,64
2026-06-26T10:25:58.000Z,EXCAVATOR-CAT320-05,3.0,FORWARD,74
2026-06-26T10:26:00.000Z,EXCAVATOR-CAT320-05,3.0,DIGGING,73
2026-06-26T10:26:02.000Z,EXCAVATOR-CAT320-05,3.3,DIGGING,84
2026-06-26T10:26:04.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,75
2026-06-26T10:26:06.000Z,EXCAVATOR-CAT320-05,3.5,DIGGING,83
2026-06-26T10:26:08.000Z,EXCAVATOR-CAT320-05,3.6,FORWARD,77
2026-06-26T10:26:10.000Z,EXCAVATOR-CAT320-05,3.9,SWINGING,88
2026-06-26T10:26:12.000Z,EXCAVATOR-CAT320-05,3.9,SWINGING,84
2026-06-26T10:26:14.000Z,EXCAVATOR-CAT320-05,3.7,SWINGING,70
2026-06-26T10:26:16.000Z,EXCAVATOR-CAT320-05,3.9,DIGGING,55
2026-06-26T10:26:18.000Z,EXCAVATOR-CAT320-05,3.6,DIGGING,51
2026-06-26T10:26:20.000Z,EXCAVATOR-CAT320-05,3.8,SWINGING,56
2026-06-26T10:26:22.000Z,EXCAVATOR-CAT320-05,3.7,FORWARD,54
2026-06-26T10:26:24.000Z,EXCAVATOR-CAT320-05,3.8,DIGGING,60
2026-06-26T10:26:26.000Z,EXCAVATOR-CAT320-05,3.6,SWINGING,62
2026-06-26T10:26:28.000Z,EXCAVATOR-CAT320-05,3.7,DIGGING,75
2026-06-26T10:26:30.000Z,EXCAVATOR-CAT320-05,3.8,FORWARD,84
2026-06-26T10:26:32.000Z,EXCAVATOR-CAT320-05,3.7,FORWARD,94
2026-06-26T10:26:34.000Z,EXCAVATOR-CAT320-05,3.7,SWINGING,79
2026-06-26T10:26:36.000Z,EXCAVATOR-CAT320-05,4.0,SWINGING,68
2026-06-26T10:26:38.000Z,EXCAVATOR-CAT320-05,4.0,SWINGING,82
2026-06-26T10:26:40.000Z,EXCAVATOR-CAT320-05,3.9,DIGGING,86
2026-06-26T10:26:42.000Z,EXCAVATOR-CAT320-05,3.9,SWINGING,84
2026-06-26T10:26:44.000Z,EXCAVATOR-CAT320-05,4.1,DIGGING,70
2026-06-26T10:26:46.000Z,EXCAVATOR-CAT320-05,3.9,SWINGING,81
2026-06-26T10:26:48.000Z,EXCAVATOR-CAT320-05,3.6,FORWARD,75
2026-06-26T10:26:50.000Z,EXCAVATOR-CAT320-05,3.6,FORWARD,74
2026-06-26T10:26:52.000Z,EXCAVATOR-CAT320-05,3.8,DIGGING,80
2026-06-26T10:26:54.000Z,EXCAVATOR-CAT320-05,3.8,DIGGING,90
2026-06-26T10:26:56.000Z,EXCAVATOR-CAT320-05,3.7,DIGGING,85
2026-06-26T10:26:58.000Z,EXCAVATOR-CAT320-05,3.8,FORWARD,100
2026-06-26T10:27:00.000Z,EXCAVATOR-CAT320-05,3.9,DIGGING,110
2026-06-26T10:27:02.000Z,EXCAVATOR-CAT320-05,3.8,FORWARD,121
2026-06-26T10:27:04.000Z,EXCAVATOR-CAT320-05,3.9,DIGGING,136
2026-06-26T10:27:06.000Z,EXCAVATOR-CAT320-05,3.7,SWINGING,142
2026-06-26T10:27:08.000Z,EXCAVATOR-CAT320-05,3.5,DIGGING,140
2026-06-26T10:27:10.000Z,EXCAVATOR-CAT320-05,3.3,DIGGING,128
2026-06-26T10:27:12.000Z,EXCAVATOR-CAT320-05,3.4,FORWARD,122
2026-06-26T10:27:14.000Z,EXCAVATOR-CAT320-05,3.5,DIGGING,127
2026-06-26T10:27:16.000Z,EXCAVATOR-CAT320-05,3.5,SWINGING,133
2026-06-26T10:27:18.000Z,EXCAVATOR-CAT320-05,3.6,SWINGING,133
2026-06-26T10:27:20.000Z,EXCAVATOR-CAT320-05,3.4,REVERSING,133
2026-06-26T10:27:22.000Z,EXCAVATOR-CAT320-05,3.3,REVERSING,133
2026-06-26T10:27:24.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:26.000Z,EXCAVATOR-CAT320-05,3.4,REVERSING,133
2026-06-26T10:27:28.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:30.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:32.000Z,EXCAVATOR-CAT320-05,3.1,REVERSING,133
2026-06-26T10:27:34.000Z,EXCAVATOR-CAT320-05,3.3,REVERSING,133
2026-06-26T10:27:36.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:38.000Z,EXCAVATOR-CAT320-05,3.3,REVERSING,133
2026-06-26T10:27:40.000Z,EXCAVATOR-CAT320-05,3.4,REVERSING,133
2026-06-26T10:27:42.000Z,EXCAVATOR-CAT320-05,3.4,REVERSING,133
2026-06-26T10:27:44.000Z,EXCAVATOR-CAT320-05,3.4,REVERSING,133
2026-06-26T10:27:46.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:48.000Z,EXCAVATOR-CAT320-05,3.1,REVERSING,133
2026-06-26T10:27:50.000Z,EXCAVATOR-CAT320-05,3.2,REVERSING,133
2026-06-26T10:27:52.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:27:54.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:27:56.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,133
2026-06-26T10:27:58.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:00.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,133
2026-06-26T10:28:02.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,133
2026-06-26T10:28:04.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,133
2026-06-26T10:28:06.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,133
2026-06-26T10:28:08.000Z,EXCAVATOR-CAT320-05,2.4,REVERSING,133
2026-06-26T10:28:10.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,133
2026-06-26T10:28:12.000Z,EXCAVATOR-CAT320-05,2.5,REVERSING,133
2026-06-26T10:28:14.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,133
2026-06-26T10:28:16.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,133
2026-06-26T10:28:18.000Z,EXCAVATOR-CAT320-05,2.7,REVERSING,133
2026-06-26T10:28:20.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,133
2026-06-26T10:28:22.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,133
2026-06-26T10:28:24.000Z,EXCAVATOR-CAT320-05,2.6,REVERSING,133
2026-06-26T10:28:26.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:28.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:30.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:32.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:34.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:36.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:38.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:28:40.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:42.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:44.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:46.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:28:48.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:50.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:28:52.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:54.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:28:56.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:28:58.000Z,EXCAVATOR-CAT320-05,2.8,REVERSING,133
2026-06-26T10:29:00.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:29:02.000Z,EXCAVATOR-CAT320-05,2.9,REVERSING,133
2026-06-26T10:29:04.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:29:06.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:29:08.000Z,EXCAVATOR-CAT320-05,3.0,REVERSING,133
2026-06-26T10:29:10.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:12.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:14.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:16.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:18.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:20.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:22.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:24.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:26.000Z,EXCAVATOR-CAT320-05,0.0,EMERGENCY_STOP,133
2026-06-26T10:29:28.000Z,EXCAVATOR-CAT320-05,0.4,FORWARD,133
2026-06-26T10:29:30.000Z,EXCAVATOR-CAT320-05,0.8,FORWARD,133
2026-06-26T10:29:32.000Z,EXCAVATOR-CAT320-05,1.2,FORWARD,133
2026-06-26T10:29:34.000Z,EXCAVATOR-CAT320-05,1.6,FORWARD,133
2026-06-26T10:29:36.000Z,EXCAVATOR-CAT320-05,2.0,FORWARD,133
2026-06-26T10:29:38.000Z,EXCAVATOR-CAT320-05,2.4,FORWARD,133
2026-06-26T10:29:40.000Z,EXCAVATOR-CAT320-05,2.8,FORWARD,133
2026-06-26T10:29:42.000Z,EXCAVATOR-CAT320-05,3.0,FORWARD,133
2026-06-26T10:29:44.000Z,EXCAVATOR-CAT320-05,3.1,DIGGING,129
2026-06-26T10:29:46.000Z,EXCAVATOR-CAT320-05,2.9,SWINGING,114
2026-06-26T10:29:48.000Z,EXCAVATOR-CAT320-05,3.1,SWINGING,127
2026-06-26T10:29:50.000Z,EXCAVATOR-CAT320-05,3.1,SWINGING,119
2026-06-26T10:29:52.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,113
2026-06-26T10:29:54.000Z,EXCAVATOR-CAT320-05,3.3,FORWARD,116
2026-06-26T10:29:56.000Z,EXCAVATOR-CAT320-05,3.1,SWINGING,116
2026-06-26T10:29:58.000Z,EXCAVATOR-CAT320-05,2.8,DIGGING,109
2026-06-26T10:30:00.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,111
2026-06-26T10:30:02.000Z,EXCAVATOR-CAT320-05,3.2,SWINGING,122
2026-06-26T10:30:04.000Z,EXCAVATOR-CAT320-05,3.1,DIGGING,128
2026-06-26T10:30:06.000Z,EXCAVATOR-CAT320-05,3.2,SWINGING,118
2026-06-26T10:30:08.000Z,EXCAVATOR-CAT320-05,3.3,SWINGING,128
2026-06-26T10:30:10.000Z,EXCAVATOR-CAT320-05,3.5,SWINGING,114
2026-06-26T10:30:12.000Z,EXCAVATOR-CAT320-05,3.5,DIGGING,105
2026-06-26T10:30:14.000Z,EXCAVATOR-CAT320-05,3.4,DIGGING,112
2026-06-26T10:30:16.000Z,EXCAVATOR-CAT320-05,3.2,DIGGING,120
2026-06-26T10:30:18.000Z,EXCAVATOR-CAT320-05,2.9,DIGGING,113
2026-06-26T10:30:20.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,123
2026-06-26T10:30:22.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,109
2026-06-26T10:30:24.000Z,EXCAVATOR-CAT320-05,3.1,FORWARD,102
2026-06-26T10:30:26.000Z,EXCAVATOR-CAT320-05,2.9,FORWARD,101
2026-06-26T10:30:28.000Z,EXCAVATOR-CAT320-05,3.1,DIGGING,109
2026-06-26T10:30:30.000Z,EXCAVATOR-CAT320-05,3.2,FORWARD,120
2026-06-26T10:30:32.000Z,EXCAVATOR-CAT320-05,3.0,SWINGING,113
2026-06-26T10:30:34.000Z,EXCAVATOR-CAT320-05,2.8,SWINGING,100
2026-06-26T10:30:36.000Z,EXCAVATOR-CAT320-05,2.6,DIGGING,94
2026-06-26T10:30:38.000Z,EXCAVATOR-CAT320-05,2.6,SWINGING,100
2026-06-26T10:30:40.000Z,EXCAVATOR-CAT320-05,2.7,SWINGING,88
2026-06-26T10:30:42.000Z,EXCAVATOR-CAT320-05,2.7,DIGGING,76
